지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
"?��?""?�웅???�신"," ?�성군이 책임진다""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388181,,
"?��?""?�성군의?�회"," ?�웃?�기 ?�금 300만원 기탁""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388180,,
?��?[?�정] 류한�??�구서구청???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388165,,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388164,,,,
"?��?""?��??�구립도?��?"," '문화가 ?�는 ?? ?�사""",?�간경북?�문 - ?�수?�기??7??http://www.kbsm.net/news/view.php?idx=388163,,,
"?��?""?��??�서�? ?�회?�경???�림마켓 ?�어""",?�간경북?�문 - ?�수?�기??7??http://www.kbsm.net/news/view.php?idx=388161,,,,
"?��?""?��??�구", '반고�?무침?? ?�증???�벤??,?�간경북?�문 - ?�수?�기??7??http://www.kbsm.net/news/view.php?idx=388160,,,
"?��?""계명?� ?�산?�서관·?�울?� 규장각한�?��?�구?? ?�술교류 ?�약""",?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=388152,,,,
"?��?""?�광?�료?�단"," 경북?�??'발전기금 3?�원' ?�달""",?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=388151,,,
"?��?""?�구교?�청"," ?�라?�랑 ?�일교육 추진""",?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=388150,,,
"?��?""?�보", 공공기�? 고객만족??2???�속 최고?�급 ?�우?��?,?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388118,,
"?��?""?��?북구"," ?�내 고장 ?�웅 찾기 캠페?��?추진""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388117,,
"?��?""?��?북구"," 2022??지방세??종합?��? ?�우?�기관???�정""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388116,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388115,,,,
"?��?""?�구본부?��?", 중소기업 ?�산지 ??�� 강화 지??,?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388114,,
"?��?""?�국?�학?�단"," 종합�?5�?채용 ?�기?�험···?�균경쟁??124:1""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388113,,
"?��?""?�구경북병무청·�?��?�동?�"," 병역진로?�계 ?�성???�무?�약""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388112,,
"?��?""?�구경북병무청·�?��?�동?�"," 병역진로?�계 ?�성???�무?�약""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388112,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388111,,,,
"?��?""?�경공단 ?�구경북본부·?�성?�니?�클?? ?�활?�품 분리배출 ?�문가 ?�성 ?�무?�약""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388110,,,
?��?[?�토?�스] ?�성�?비슬??참꽃 군락지 ?�분??물결,?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388109,,,
?��??��?'코로??9 ?�진?? 354�?..?�망 ?�어,?�간경북?�문 - 박정?�기??2023/04/15,http://www.kbsm.net/news/view.php?idx=388104,,,
?��??�구서 ?�숭?�두�??�폭?? 10번째 ?�진??발생,?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=388101,,,,
?��??��?구경북통?�신공항 ?�별법�?�?�� 본회???�과,?�간경북?�문 - 김범수기자,2023-04-13,http://www.kbsm.net/news/view.php?idx=388051,,
"?��?""aT ?�수?�식?�유?�교?�원"," 지???�품?�식 ?�문가 ?�성""",?�간경북?�문 - 김범수기자,2023-04-13,http://www.kbsm.net/news/view.php?idx=388029,
?��??�인???�원 ?�선거제?�는 �???�이 ?�게 ?�해?????�어?��??�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=388023,,,,
"?��?""?�중???�구시?�원 """"가창면 ?�성�??�입 추진 반�?""""""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=388021,,,
"?��?""?��??�성�? ?�원 ?�환?�설 ?�재 ?�??'?�동 ?�방 ?�련??",?�간경북?�문 - ?�수?�기??6??http://www.kbsm.net/news/view.php?idx=388019,,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388111,,,,
"?��?""?�경공단 ?�구경북본부·?�성?�니?�클?? ?�활?�품 분리배출 ?�문가 ?�성 ?�무?�약""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388110,,,
?��?[?�토?�스] ?�성�?비슬??참꽃 군락지 ?�분??물결,?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=388109,,,
?��??��?'코로??9 ?�진?? 354�?..?�망 ?�어,?�간경북?�문 - 박정?�기??2023/04/15,http://www.kbsm.net/news/view.php?idx=388104,,,
?��??�구서 ?�숭?�두�??�폭?? 10번째 ?�진??발생,?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=388101,,,,
?��??��?구경북통?�신공항 ?�별법�?�?�� 본회???�과,?�간경북?�문 - 김범수기자,2023-04-13,http://www.kbsm.net/news/view.php?idx=388051,,
"?��?""aT ?�수?�식?�유?�교?�원"," 지???�품?�식 ?�문가 ?�성""",?�간경북?�문 - 김범수기자,2023-04-13,http://www.kbsm.net/news/view.php?idx=388029,
?��??�인???�원 ?�선거제?�는 �???�이 ?�게 ?�해?????�어?��??�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=388023,,,,
"?��?""?�중???�구시?�원 """"가창면 ?�성�??�입 추진 반�?""""""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=388021,,,
"?��?""?��??�성�? ?�원 ?�환?�설 ?�재 ?�??'?�동 ?�방 ?�련??",?�간경북?�문 - ?�수?�기??6??http://www.kbsm.net/news/view.php?idx=388019,,,,
"?��?""?�어촌公 경북본�?"," ?�업??공공관??관�?체계 구축""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=388014,,
"?��?""?�성�??�비�? 취약계층 주거?�경개선?�업 ?�무?�약""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=388009,,,
"?��?""?�성�? '??고장 ?�웅찾기' 캠페???�장""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=388000,,,
"?��?""?�구�??��?"," ?�장???�집 계획 공고...5??4?�까지""",?�간경북?�문 - ?�수?�기??6??http://www.kbsm.net/news/view.php?idx=387999,,,
"?��?""?��??�구", '?�론?�망발굴?? 발�???,?�간경북?�문 - ?�수?�기??6??http://www.kbsm.net/news/view.php?idx=387998,,,
"?��?""?��??�구"," 구립 ?�즈?�즈?�린?�집 ?�규 개원""",?�간경북?�문 - ?�수?�기??6??http://www.kbsm.net/news/view.php?idx=387996,,,
"?��?""?�국?�학?�단"," 참신???�이?�어�?변??주도???�이?�베?�션 리더???�발""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387994,,
"?��?""?�국부?�산?? 공공기�? 고객만족??2???�속 '최고?�급'""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387985,,,
"?��?""�?��?�구과?��?"," 기재부 고객 만족??조사 2???�속 ?�수기�? ?�정""",?�간경북?�문 - 김범수기자,2023-04-13,http://www.kbsm.net/news/view.php?idx=387978,
"?��?""?��??�구"," 방송???�승??초청 '?�속 ?�링 ?�문??강의' 개최""",?�간경북?�문 - ?�수?�기??6??http://www.kbsm.net/news/view.php?idx=387977,,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387976,,,,
?��?'2023 ?�구정?�박?�회' ?�생?�원 ?�품 공모,?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387975,,,
"?��?""""""지??��관??뭉쳤??""···?�구시"," ?�망기업 채용?�담??개최""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387973,,
"?��?""?��??�서�? ??�??�망?�서 SNS기자??발�???",?�간경북?�문 - ?�수?�기??6??http://www.kbsm.net/news/view.php?idx=387971,,,,
"?��?""?�구시"," '?�??�?��???�울림마?? 개막""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387964,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387962,,,,
"?��?""?�구�??? 지구의 ??기념 ?�DGB 지구방?��???친환�??�사""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387960,,,
"?��?""?�진?�크", ?�구�????�기가???�한 ?�희망풍�??�눔?�업?��?가??,?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387958,,
"?��?""?�구교?�청"," '?�태?�환교육 ?�천?�교' ?��? ?�영""",?�간경북?�문 - 박정?�기??6??http://www.kbsm.net/news/view.php?idx=387947,,,
"?��?""?�구환경청"," ?�기�?부?�정처리 ?�심?�체 ?�별?��?""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387933,,
"?��?""코레??�?��?? '철도교통?�전???? 맞이 ?�전?��?""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387931,,,
"?��?""?��?북구", 찾아가???��??�강?�단 ?�보?�교??,?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387930,,
"?��?""?�정?�업본�?"," MZ?��? ?�한 ?�체�?��?�카???�개?�득??출시""",?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387922,,
"?��?""?�용보증기금", ?�채무자 ?�기지??강화 ?�별 캠페?��?,?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387920,,
"?��?""?�남?�공?�", ?�학??맞춤??고용?�비???�업 ?�명??,?�간경북?�문 - 김범수기자,6??http://www.kbsm.net/news/view.php?idx=387914,,
?��??��?'코로??9' ?�진??340�?..?�망 ?�어,?�간경북?�문 - 박정?�기??2023/04/13,http://www.kbsm.net/news/view.php?idx=387905,,,
"?��?""?�구시"," 1�?천억 ?�여 경북?�청 ?�적지 ?�도?�융?�특구’로 조성""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387868,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387846,,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387843,,,
?��?[?�정] 조재�??�구남구청???�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387842,,,,
"?��?""?�구고?�노?�청"," ?�업급여?�고?�장?�금 ??부?�수�?집중?�고기간 ?�영""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=387840,,,
"?��?""?��??�구", ?????�애???�활 ?�울�?체육?�??,?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=387839,,,
"?��?""?��??�서�? '?�리마을 ?�산 가꾸기' ?�사""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=387835,,,,
"?��?""?�구시"," 미래 ?�심교통 ?�심 UAM ?�범?�시 지??'박차'""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387831,,
"?��?""?��??�구"," '?��??�거�?봉덕1???�정복�??�터 ?? 차로 축소 ?�영""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=387822,,,
?��??��? ?�채꽃·청보리 가?�한 금호�??�중?�서 ?�생?�을,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387821,,,
"?��?""?��?중구"," '?�희롱·성??�� �??�토???�방교육'""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=387811,,,
"?��?""?��??�성�? 찾아가???�동종합복�??�비??",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387809,,,
"?��?""?��??�성�? 3?� 문화�?미디?�아??공모?�업 ?�정""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387807,,,
"?��?""KNU비즈?�스?�럼", 출범??가??,?�간경북?�문 - 박정?�기??5??http://www.kbsm.net/news/view.php?idx=387806,,,
"?��?""?�구교?�청"," ?�교 기숙???�간 ?�재·지진�????�련""",?�간경북?�문 - 박정?�기??5??http://www.kbsm.net/news/view.php?idx=387805,,,
"?��?""?�구시", 불법?�수�??�제 ?�비 ?�선??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387803,,
"?��?""?�구시 """"관광도???�구여?�의 ?�찐매력???�린??""""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387801,,,
"?��?""?�구시"," ?�로?�결·?�장지???��?구원?�톱기업지?�박?�회??개최""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387799,,
"?��?""?�경중기청"," 지??기업 조달?�장 진출 ?�는??""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387796,,
"?��?""?�구환경청", ?�구‧경�??�학?�전공동�?간담??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387789,,
"?��?""계명?� ?�구동?�병?? 최첨???�공지?�기�?MRI?�입""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387787,,,
"?��?""?�국?�학진흥?�단"," 부?�방지 ?�책?��? 8???�속 최우???�성""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387786,,
"?��?""DGB?�구�??? 고령??모바??친화 ?�iM뱅크 ?�운 모드???�비??출시""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387781,,,
"?��?""?�남?�공?�"," ?�구교?�청 주�? '?�업중단 ?�려???�탁?�업' ?�정""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387775,,
"?��?""?�어촌공??경북본�?", ?�임?�-?�매?�사??�?��??집중 지??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387769,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387766,,,,
?��??��??�성?�트?�아 ??관?�에 박동?�씨,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387765,,,
"?��?""?�국?�학진흥?�단"," ?�해 1�??�입직원 채용""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387757,,
"?��?""?�구교?�공?? ?��? ?�원봉사 참여 ?�보캠페??",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387750,,,
"?��?""?�구환경청"," ?�조?�방 ?�‧폐??처리?�설 ?�별?��?""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387744,,
"?��?""?�전 경산지??�경?�시"," 복�??�각지?� 발굴 '맞손'""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=387742,,
"?��?""?��?북구?��??�합"," ?�인?�장 ?�·취?�식""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387712,,
"?��?""?�?�생 ?�회?�기???�컴?�트?�?��? ?�크?�이???�도??지???�금 ?�달""",?�간경북?�문 - 김범수기자,2023-04-11,http://www.kbsm.net/news/view.php?idx=387710,,
"?��?""가?�공?? ??JERA?� LNG 분야 ?�력 ?��?""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387708,,,
"?��?""�?�� ?�원봉사???�아?? ?�행복한가�?마라???�?��?참�?�??�액 기�?""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387706,,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387705,,,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387704,,,,
"?��?""?�구시"," ?�장 민원?�담 '찾아가???��??�랑�? ?�영""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387703,,
"?��?""?�구공공시?�공?? ????창원?��??�장�??�국?�격?�??금메??'?�쓸??""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387701,,,
"?��?""광복???�구시지부"," ??04주년 ?�?��?�?��?�정부 ?�립기념??개최""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387700,,
"?��?""?�구시", ?�르??치매관리기�?구축···건강???�빛노??지??,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387699,,
"?��?""?��?강북?�방?? 17??본격 ?�영?�‘칠곡·연경·군?��?관??",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387696,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387692,,,
?��?[?�정] 조재�??�구남구청???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387691,,,,
"?��?""?�구교?�공?? ?�나�?감사?�장??3?�선 모노?�일 기술???�봬""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387690,,,
?��?[?�정] ?�태???�구달?�구�?��,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387689,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387688,,,,
"?��?""?�국부?�산?? ?�애?�의 ??기념 ?��???'?�단??""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387687,,,
"?��?""?�구수?�구·경산?? '체납 차량 ?�동 번호???�치???? ?�영""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=387686,,,,
"?��?""DGB?�구�??? ?�항 �?�� ?�기?�·소?�공??금융지??",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387685,,,
"?��?""?��??�서�? ?�룡산 ?�백 ?�락�?개통""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=387684,,,,
"?��?""?��?중구지??��?�센?? ?�고???�리 지??",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=387681,,,,
"?��?""?�업기반?�용보증기금"," 민간?�자?�업 ?�성??지?�··�?�?천억 공급""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387679,,
"?��?""?�성�??�빈 ?�복?�활문화?�터"," 주�?참여?�로그램 ?�빈 공작??'민화 ?�래?? ?�영""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387676,,
"?��?""?��??�구"," ?�하체육공원??'?�르???�?�터' 개장""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=387675,,,
"?��?""?�성군농?�기?�센?? ?�시?�업?�카?��? 과정 추진""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387673,,,
"?��?""DGIST ?�사과정?? ?�계?�인 ?�술지??주�??�로 ?�문 게재 '?�제'""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387670,,,
"?��?""?��??�구"," 간�?공무???�??'갑질 ?�방·공무???�동강령' 교육""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=387664,,,
"?��?""?�정?�업본�?"," ?��???기반 차세?� 금융?�스???�입""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387660,,
"?��?""경북?�"," 캠퍼?????�동?�보???�전캠페???�쳐""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=387655,,,
"?��?""?�로공사"," '미래고속?�로 중점과제 추진 T/F' 출범""",?�간경북?�문 - 김범수기자,2023-04-11,http://www.kbsm.net/news/view.php?idx=387652,
"?��?""?�구교?�청"," 직업진로체험 ?�로그램 ?��? ?�영""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=387651,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387649,,,,
"?��?""?�전 ?�구본부"," ?��? 밀집�????�너지?�감 ?�업 추진""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=387647,,
?��??�구�? 뮤�?컬로 물들?�다···??7??DIMF 5??9??개막,?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=387593,,,,
?��??��?'코로??9' ?�진??377�?..?�망 1�??�간경북?�문 - 박정?�기??2023/04/11,http://www.kbsm.net/news/view.php?idx=387584,,,,
?��??�구시 문화?�브 부지 변경에 북구 주�? '집단 반발',?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387542,,,
"?��?""?�구적??��?? 강원???�인�??�께?�는 '봄맞????�? 콘서??""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387537,,,
"?��?""광복???�구�?부"," ??04주년 ?�?��?�??�시?��??�립 기념??개최""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387535,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387532,,,,
?��?'�?��그린?�너지?�스?? 12???�스코서 개막···25개국 300개사 참�?,?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387530,,,
"?��?""?�구시"," 2023???�책?�안 공개 모집""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387522,,
"?��?""중기부"," '중소기업 ?�성?�고 ?�력?�성?�업'??198개교 ?�정""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387521,,
?��??�계 최�? '?��??�레?�터 ?�러그앤?�레?? ?�?�단 ?��?방문,?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387520,,,
"?��?""""""진분?�빛 참꽃 ?�연""""···비슬??참꽃문화??15???�린??",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387518,,,
"?��?""?�성�? ?�취?�계층�????�수기�? ?�정??보건복�?부 ?��? ?�창""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387514,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387511,,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387509,,,
?��?[?�정] 조재�??�구남구청???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387507,,,,
"?��?""?��??�서�? ?�동친화모니?�단 ?�크??가??",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=387503,,,,
"?��?""?��??�성�??�자?�권?�선?�단"," ?�국?�???�체??4?�패 '쾌거'""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=387500,,,
"?��?""?�구교?�청"," ?�전체험교실 본격 ?�영""",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=387497,,,
"?��?""?��??�구"," 65???�상 ?�르???�??'무료 결핵 검�?""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=387491,,,
"?��?""?�구�??�릭?�병원 김?�??교수"," ?�의?�인???�성 ?�공?��?보건복�?부 ?��? ?�창""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387480,,
"?��?""경북?�"," 범�?�??�생?�료기술개발?�업 ?�정...불임�?극복 기술 개발""",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=387464,,,
"?��?""?�국교육?�술?�보?? ??7??교육?�보?�연구�???개최""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387462,,,
"?��?""?�구상?? 중점?�종(기계) FTA교육·FTA?�산지증명??발급 ?�시교육""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387459,,,
"?��?""DGB금융그룹"," ?�학?�구???��???개최""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387458,,
?��??�보 ?�색금융 'P-CBO'까�? ?��?···?�색채권 5??�?발행,?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387457,,,
"?��?""?�경경?�청"," 경자구역?�신?�태�?조성?�업 ?�명??개최""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387455,,
"?��?""?�남?�공?�"," �?�� 취업 ?�성???�자�??�무?�약 체결""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387454,,
"?��?""?�구교?�공?? ?�해 142???�익 창출 목표""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387450,,,
"?��?""?�구엑?�코"," 2023 �?��?�방?�전박람??준�?'총력'""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387449,,
?��??��?'코로??9' ?�진??90�?..?�망 1주일�??�어,?�간경북?�문 - ?�수?�기??2023/04/10,http://www.kbsm.net/news/view.php?idx=387446,,,
"?��?""계명문화?�"," ?��??�다리사??5???�속 ?�정""",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=387445,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387443,,,,
"?��?""?�구보건�?"," ?�학?�중???�려???�탁?�업??3???�속 ?�정""",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=387440,,,
?��??�구경북과?�기?�원 기숙??불�?�??�기?�입·10�??�???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=387420,,,,
?��?[?�늘 ?�씨] ?��?�경�?가??구름 많고 ???�교�?..??최고 24???�간경북?�문 - ?�수진기??2023/04/10,http://www.kbsm.net/news/view.php?idx=387415,,,,
?��??��?'코로??9 ?�진?? 322�?..?�망 6?�째 ?�어,?�간경북?�문 - ?�수?�기??2023/04/09,http://www.kbsm.net/news/view.php?idx=387405,,,
"?��?""?�서구의?? ?��??�인??��서?�구역 ?�시철도 ?�스???�구 착수보고??개최""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=387399,,,,
"?��?""?�인???�원", '?�득?�법 ?��?개정법률?? ?�?�발??,?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387389,,
"?��?""?�름?�운 ?�행 짜장차봉?�단"," 무병?�수 ?�진촬영 ??봉사?�동 ?�쳐""",?�간경북?�문 - 김범수기자,2023-04-09,http://www.kbsm.net/news/view.php?idx=387388,
"?��?""?��????�구시?? ?�치조직�??��? ?�요???�차 강조""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=387387,,,
